5107,ﬂ“,165,99.92852448,
5108,‡Ò,165,99.92860975,
5109,∂˝,165,99.92869502,
5110,ÿÿ,164,99.92877977,
5111,‹∂,164,99.92886453,
5112,Á,164,99.92894928,
5113,Ì’,164,99.92903403,
5114,˜®,164,99.92911878,
5115,⁄ÿ,163,99.92920302,
5116,‹∫,163,99.92928726,
5117,‚˛,163,99.92937149,
5118,È»,163,99.92945573,
5119,ˆ„,163,99.92953996,
5120,ˆÁ,163,99.9296242,
5121,‡◊,163,99.92970844,
5122,Á§,163,99.92979267,
5123,€™,162,99.92987639,
5124,‡Â,162,99.92996011,
5125,‰ª,162,99.93004383,
5126,‰˙,162,99.93012755,
5127,ı ,162,99.93021127,
5128,ˆÛ,162,99.93029499,
5129,€«,161,99.93037819,
5130,‹…,161,99.93046139,
5131,ﬁ”,161,99.93054459,
5132,Á¸,161,99.9306278,
5133,À,161,99.930711,
5134,ˆ∂,161,99.9307942,
5135,Ù´,161,99.9308774,
5136,‹π,160,99.93096009,
5137,ﬂæ,160,99.93104278,
5138,ˆ√,160,99.93112546,
5139,ı¸,160,99.93120815,
5140,∑∞,159,99.93129032,
5141,‚¿,159,99.93137248,
5142,„÷,159,99.93145465,
5143,È∂,159,99.93153682,
5144,≤,159,99.93161899,
5145,Ù©,159,99.93170116,
5146,⁄‘,158,99.93178281,
5147,⁄‰,158,99.93186446,
5148,‹Ï,158,99.93194612,
5149,›«,158,99.93202777,
5150,Ê°,158,99.93210942,
5151,Ô˛,158,99.93219107,
5152,¶,158,99.93227272,
5153,Úª,158,99.93235438,
5154,˜–,158,99.93243603,
5155,⁄€,157,99.93251716,
5156,‹º,157,99.9325983,
5157,›Œ,157,99.93267943,
5158,›‚,157,99.93276057,
5159,ı÷,157,99.9328417,
5160,ÿ…,156,99.93292232,
5161,Ÿ¨,156,99.93300294,
5162,‡—,156,99.93308356,
5163,‚æ,156,99.93316418,
5164,ÓÀ,156,99.9332448,
5165,Û∑,156,99.93332542,
5166,˜Ú,156,99.93340603,
5167,Ÿ∆,156,99.93348665,
5168,ƒc,156,99.93356727,
5169,Á”,155,99.93364737,
5170,ÈÈ,155,99.93372747,
5171,Ó‰,155,99.93380758,
5172,ˆÃ,155,99.93388768,
5173,Ì•,155,99.93396778,
5174,ﬁΩ,155,99.93404788,
5175,ÿ∂,154,99.93412747,
5176,€µ,154,99.93420705,
5177,ﬂª,154,99.93428664,
5178,Êƒ,154,99.93436622,
5179,Á¥,154,99.93444581,
5180,Í±,154,99.93452539,
5181,Ïπ,154,99.93460498,
5182,Ô»,154,99.93468456,
5183,ı§,154,99.93476415,
5184,‚˚,153,99.93484321,
5185,Â‘,153,99.93492228,
5186,Áœ,153,99.93500135,
5187,ª,153,99.93508042,
5188,√¯,152,99.93515897,
5189,›À,152,99.93523752,
5190,„Ÿ,152,99.93531607,
5191,Â°,152,99.93539462,
5192,ÛÒ,152,99.93547317,
5193,ı≤,152,99.93555173,
5194,ˆﬁ,152,99.93563028,
5195,⁄¶,152,99.93570883,
5196,Ê¡,152,99.93578738,
5197,⁄˘,152,99.93586593,
5198,È‰,152,99.93594448,
5199,€∑,151,99.93602252,
5200,‹Õ,151,99.93610055,
5201,ÊÀ,151,99.93617859,
5202,Î¬,151,99.93625662,
5203,·Ω,151,99.93633466,
5204,Œ˘,150,99.93641217,
5205,⁄ß,150,99.93648969,
5206,ﬁË,150,99.93656721,
5207,ÏÀ,150,99.93664473,
5208,Ì©,150,99.93672224,
5209,Ò˘,150,99.93679976,
5210,·≠,150,99.93687728,
5211,µÂ,149,99.93695428,
5212,›≈,149,99.93703128,
5213,ﬂ≤,149,99.93710828,
5214,Ê¶,149,99.93718528,
5215,ËÀ,149,99.93726228,
5216,Ìπ,149,99.93733929,
5217,Ò»,149,99.93741629,
5218,Ú∏,149,99.93749329,
5219,Û’,149,99.93757029,
5220,Í¸,149,99.93764729,
5221,ÍP,149,99.93772429,
5222,ı·,148,99.93780077,
5223,ˆº,148,99.93787726,
5224,¸N,148,99.93795374,
5225,øÎ,147,99.93802971,
5226,ŸÏ,147,99.93810568,
5227,⁄≥,147,99.93818165,
5228,€∞,147,99.93825761,
5229,Ë∏,147,99.93833358,
5230,Í˝,147,99.93840955,
5231,ÛŒ,147,99.93848552,
5232,ˆΩ,147,99.93856148,
5233,›Ø,147,99.93863745,
5234,ÔL,147,99.93871342,
5235,›—,146,99.93878887,
5236,·”,146,99.93886432,
5237,ÒÕ,146,99.93893977,
5238,ı¡,146,99.93901522,
5239,ÛÁ,146,99.93909067,
5240,›´,145,99.9391656,
5241,›¨,145,99.93924054,
5242,„”,145,99.93931547,
5243,Íπ,145,99.93939041,
5244,‡˜,145,99.93946534,
5245,∏¢,145,99.93954027,
5246,ÍÂ,145,99.93961521,
5247,◊ı,144,99.93968962,
5248,‡ ,144,99.93976404,
5249,‡,144,99.93983846,
5250,Èº,144,99.93991288,
5251,Ò÷,144,99.93998729,
5252,Û÷,144,99.94006171,
5253,Ù°,144,99.94013613,
5254,ı…,144,99.94021054,
5255,Ÿ„,144,99.94028496,
5256,Í¬,144,99.94035938,
5257,Â—,143,99.94043328,
5258,ÊÌ,143,99.94050718,
5259,Á´,143,99.94058108,
5260,Ë ,143,99.94065498,
5261,Ô◊,143,99.94072888,
5262,˜…,143,99.94080278,
5263,˜—,143,99.94087668,
5264,⁄™,143,99.94095058,
5265,ÿø,142,99.94102396,
5266,€≥,142,99.94109735,
5267,Ë©,142,99.94117073,
5268,ıΩ,142,99.94124411,
5269,‚Ã,141,99.94131698,
5270,Û≤,141,99.94138985,
5271,˜Æ,141,99.94146271,
5272,‹È,141,99.94153558,
5273,«ü,141,99.94160845,
5274,‚Ï,140,99.9416808,
5275,„‘,140,99.94175315,
5276,Ê±,140,99.9418255,
5277,Á¢,140,99.94189785,
5278,ËÒ,140,99.9419702,
5279,Î¥,140,99.94204255,
5280,ÎÆ,140,99.9421149,
5281,€‚,139,99.94218673,
5282,‡A,139,99.94225856,
5283,„‚,139,99.9423304,
5284,Ê≥,139,99.94240223,
5285,Ê˙,139,99.94247406,
5286,Á…,139,99.9425459,
5287,Í∏,139,99.94261773,
5288,Ô„,139,99.94268956,
5289,¿¸,139,99.9427614,
5290,‹°,138,99.94283271,
5291,›˛,138,99.94290403,
5292,‚”,138,99.94297534,
5293,Ë¿,138,99.94304666,
5294,ÎÒ,138,99.94311798,
5295,…,138,99.94318929,
5296,Û–,138,99.94326061,
5297,˜ƒ,138,99.94333193,
5298,˜Õ,138,99.94340324,
5299,Áª,138,99.94347456,
5300,È√,138,99.94354588,
5301,ı»,138,99.94361719,
5302,√—,137,99.94368799,
5303,ﬂ∏,137,99.94375879,
5304,Ë◊,137,99.94382959,
5305,Î°,137,99.94390039,
5306,—,137,99.94397119,
5307,Ú‹,137,99.94404199,
5308,Ùµ,137,99.94411279,
5309,ˆÀ,137,99.94418359,
5310,Ï¸,137,99.94425439,
5311,›,136,99.94432467,
5312,Ó‡,136,99.94439495,
5313,ÚÏ,136,99.94446524,
5314,Â˜,136,99.94453552,
5315,ÁÒ,136,99.9446058,
5316,ÿ¥,135,99.94467557,
5317,€Î,135,99.94474533,
5318,‹–,135,99.9448151,
5319,‹Ê,135,99.94488487,
5320,›“,135,99.94495463,
5321,ÊÙ,135,99.9450244,
5322,Ò ,135,99.94509416,
5323,ı—,135,99.94516393,
5324,¸,135,99.9452337,
5325,ÚZ,135,99.94530346,
5326,’ì,135,99.94537323,
5327,Ì‡,134,99.94544248,
5328,Ûæ,134,99.94551173,
5329,ÛÕ,134,99.94558098,
5330,∫,134,99.94565022,
5331,Ó^,134,99.94571947,
5332,‹¡,133,99.94578821,
5333,ﬁ≠,133,99.94585694,
5334,„œ,133,99.94592567,
5335,Ê˝,133,99.9459944,
5336,Á˝,133,99.94606314,
5337,ÍÛ,133,99.94613187,
5338,Ì…,133,99.9462006,
5339,Ó√,133,99.94626933,
5340,Ô∂,133,99.94633807,
5341,Ôπ,133,99.9464068,
5342,€©,133,99.94647553,
5343,Ê®,132,99.94654375,
5344,Ê·,132,99.94661196,
5345,”,132,99.94668018,
5346,ÙÆ,132,99.94674839,
5347,ıª,132,99.94681661,
5348,◊C,132,99.94688482,
5349,B,132,99.94695304,
5350,‹æ,131,99.94702074,
5351,‡º,131,99.94708844,
5352,Ûπ,131,99.94715614,
5353,Û…,131,99.94722383,
5354,›µ,130,99.94729102,
5355,‚¬,130,99.9473582,
5356,„Õ,130,99.94742538,
5357,‰¥,130,99.94749256,
5358,Ë¡,130,99.94755975,
5359,ÏÕ,130,99.94762693,
5360,√≠,129,99.94769359,
5361,ﬂ©,129,99.94776026,
5362,Ë‹,129,99.94782692,
5363,ı∞,129,99.94789359,
5364,ﬂ⁄,128,99.94795974,
5365,· ,128,99.94802589,
5366,‰”,128,99.94809203,
5367,‰Û,128,99.94815818,
5368,Îª,128,99.94822433,
5369,Ì“,128,99.94829048,
5370,Ì‘,128,99.94835663,
5371,¡,128,99.94842278,
5372,˜‡,128,99.94848892,
5373,‹•,128,99.94855507,
5374,‡˘,128,99.94862122,
5375,ÎÑ,128,99.94868737,
5376,Ìö,128,99.94875352,
5377,ﬂM,128,99.94881967,
5378,⁄∞,127,99.9488853,
5379,‚Ø,127,99.94895093,
5380,ËÏ,127,99.94901656,
5381,ÚÃ,127,99.94908219,
5382,˜§,127,99.94914783,
5383,≥ª,127,99.94921346,
5384,√›,127,99.94927909,
5385,ÛÈ,127,99.94934472,
5386,À€,127,99.94941035,
5387,ﬁ,127,99.94947598,
5388,‹Ó,126,99.9495411,
5389,ﬁﬁ,126,99.94960621,
5390,ﬂœ,126,99.94967133,
5391,‡…,126,99.94973644,
5392,‡Ú,126,99.94980156,
5393,Û¢,126,99.94986667,
5394,ÎÂ,126,99.94993179,
5395,ƒ˜,125,99.94999639,
5396,Ã‡,125,99.95006099,
5397,ÎÀ,125,99.95012558,
5398,Îı,125,99.95019018,
5399,Û,125,99.95025478,
5400,ˆ˝,125,99.95031938,
5401,Í‡,125,99.95038398,
5402,Íﬁ,125,99.95044857,
5403,Ãé,125,99.95051317,
5404,‹÷,124,99.95057725,
5405,·ª,124,99.95064134,
5406,Ë„,124,99.95070542,
5407,ˆ¬,124,99.9507695,
5408,ˆ÷,124,99.95083358,
5409,˜∂,124,99.95089766,
5410,˜¯,124,99.95096174,
5411,‚¥,123,99.95102531,
5412,Í¿,123,99.95108887,
5413,Í,123,99.95115244,
5414,Û±,123,99.951216,
5415,˜π,123,99.95127956,
5416,‹,123,99.95134313,
5417,Ï÷,123,99.95140669,
5418,ÿ±,122,99.95146974,
5419,Ÿ˙,122,99.95153279,
5420,·’,122,99.95159584,
5421,ËŸ,122,99.95165888,
5422,ÈŒ,122,99.95172193,
5423,Ï¡,122,99.95178498,
5424,Ïƒ,122,99.95184803,
5425,Ìœ,122,99.95191108,
5426,Ô ,122,99.95197412,
5427,ø,122,99.95203717,
5428,Ò’,122,99.95210022,
5429,Ÿ≠,122,99.95216327,
5430,‘\,122,99.95222632,
5431,’{,122,99.95228936,
5432,∑©,121,99.95235189,
5433,øt,121,99.95241442,
5434,ﬂŸ,121,99.95247696,
5435,ÂÌ,121,99.95253949,
5436,Ï∑,121,99.95260202,
5437,∞€,121,99.95266455,
5438,Ÿ÷,121,99.95272708,
5439,ÍÙ,121,99.95278961,
5440,Ó÷,121,99.95285214,
5441,ﬁÚ,121,99.95291467,
5442,·ò,121,99.9529772,
5443,«™,120,99.95303922,
5444,€‹,120,99.95310123,
5445,‹œ,120,99.95316325,
5446,·¡,120,99.95322526,
5447,‚ﬁ,120,99.95328727,
5448,Î¢,120,99.95334929,
5449,Û—,120,99.9534113,
5450,ı∆,120,99.95347332,
5451,ˆ—,120,99.95353533,
5452,ºÔ,119,99.95359683,
5453,‹—,119,99.95365833,
5454,ﬁÀ,119,99.95371982,
5455,‡’,119,99.95378132,
5456,‡Ù,119,99.95384282,
5457,Ï∞,119,99.95390432,
5458,æ¨,118,99.9539653,
5459,ÿ’,118,99.95402628,
5460,€¬,118,99.95408726,
5461,ﬁ‚,118,99.95414824,
5462,‰≥,118,99.95420922,
5463,‰∑,118,99.9542702,
5464,ÁÈ,118,99.95433118,
5465,Ì™,118,99.95439216,
5466,Ó≥,118,99.95445314,
5467,Ùˆ,118,99.95451412,
5468,∫—,117,99.95457459,
5469,ﬂ¶,117,99.95463505,
5470,‰–,117,99.95469551,
5471,ÂŒ,117,99.95475598,
5472,È≤,117,99.95481644,
5473,ÓÂ,117,99.95487691,
5474,ÛÊ,117,99.95493737,
5475,Îæ,117,99.95499783,
5476,ˆÏ,117,99.9550583,
5477,ŸÍ,116,99.95511824,
5478,‹Ô,116,99.95517819,
5479,‡¢,116,99.95523814,
5480,„•,116,99.95529809,
5481,„∏,116,99.95535803,
5482,Î‘,116,99.95541798,
5483,Ó≤,116,99.95547793,
5484,“,116,99.95553787,
5485,Ú’,116,99.95559782,
5486,Ÿ•,115,99.95565725,
5487,ÁΩ,115,99.95571668,
5488,Í…,115,99.95577611,
5489,ˆÓ,115,99.95583554,
5490,€ ,115,99.95589497,
5491,‹⁄,115,99.9559544,
5492,Úß,115,99.95601383,
5493,ÿ«,114,99.95607275,
5494,ÿŒ,114,99.95613166,
5495,·‡,114,99.95619057,
5496,‰®,114,99.95624949,
5497,Î±,114,99.9563084,
5498,Î”,114,99.95636731,
5499,Ò≥,114,99.95642623,
5500,˜≥,114,99.95648514,
5501,ÔØ,114,99.95654405,
5502,ÿÙ,114,99.95660297,
5503,ÂX,114,99.95666188,
5504,Ôã,114,99.9567208,
5505,ºö,114,99.95677971,
5506,€ƒ,113,99.95683811,
5507,Ó·,113,99.9568965,
5508,ÙÌ,113,99.9569549,
5509,Û§,113,99.9570133,
5510,·Õ,112,99.95707118,
5511,ÈÙ,112,99.95712906,
5512,Îø,112,99.95718694,
5513,Î∆,112,99.95724482,
5514,ﬂó,112,99.9573027,
5515,Ò®,112,99.95736058,
5516,ÿ,111,99.95741794,
5517,ﬁ∆,111,99.9574753,
5518,Â≥,111,99.95753266,
5519,ÈÒ,111,99.95759003,
5520,Ï◊,111,99.95764739,
5521,Ì˚,111,99.95770475,
5522,Ó‚,111,99.95776212,
5523,Ú˜,111,99.95781948,
5524,ıÃ,111,99.95787684,
5525,ÈÀ,111,99.95793421,
5526,ˆÌ,111,99.95799157,
5527,πù,111,99.95804893,
5528,⁄¿,110,99.95810578,
5529,ﬁµ,110,99.95816263,
5530,Ó¸,110,99.95821947,
5531,Ò–,110,99.95827632,
5532,È¥,110,99.95833316,
5533,ü,110,99.95839001,
5534,–g,110,99.95844686,
5535,€è,109,99.95850319,
5536,‚Ê,109,99.95855952,
5537,Âª,109,99.95861585,
5538,Á≈,109,99.95867218,
5539,ÌÕ,109,99.95872851,
5540,Ìÿ,109,99.95878484,
5541,ÔÛ,109,99.95884116,
5542,∑,109,99.95889749,
5543,Ú≥,109,99.95895382,
5544,Ù€,109,99.95901015,
5545,ˆ≈,109,99.95906648,
5546,‡˚,109,99.95912281,
5547,ÔÁ,109,99.95917914,
5548,€˜,108,99.95923496,
5549,ﬂ˙,108,99.95929077,
5550,„®,108,99.95934658,
5551,Í˘,108,99.95940239,
5552,Ì—,108,99.95945821,
5553,Ô√,108,99.95951402,
5554,Ú≤,108,99.95956983,
5555,Ú÷,108,99.95962564,
5556,Ù∫,108,99.95968146,
5557,Óƒ,108,99.95973727,
5558,ﬂ‘,107,99.95979257,
5559,Ûﬂ,107,99.95984786,
5560,Ùº,107,99.95990316,
5561,Ù÷,107,99.95995845,
5562,ˆæ,107,99.96001375,
5563,“ﬁ,107,99.96006905,
5564,Ÿ·,106,99.96012383,
5565,ÊÒ,106,99.9601786,
5566,Ì√,106,99.96023338,
5567,Ú‚,106,99.96028816,
5568,ˆ≥,106,99.96034294,
5569,˜Ò,106,99.96039772,
5570,€Ω,106,99.9604525,
5571,ƒ[,105,99.96050676,
5572,≈’,105,99.96056103,
5573,€À,105,99.96061529,
5574,€Œ,105,99.96066955,
5575,Ï≤,105,99.96072381,
5576,Ô˝,105,99.96077808,
5577,æ,105,99.96083234,
5578,ˆÔ,105,99.9608866,
5579,∑Q,105,99.96094086,
5580,∞∆,104,99.96099461,
5581,› ,104,99.96104835,
5582,‚≥,104,99.9611021,
5583,Ëœ,104,99.96115585,
5584,Ê¨,104,99.96120959,
5585,Û¯,104,99.96126334,
5586,˜É,104,99.96131708,
5587,¿æ,103,99.96137031,
5588,ÿ´,103,99.96142354,
5589,ÿˆ,103,99.96147677,
5590,⁄«,103,99.96153,
5591,€≤,103,99.96158323,
5592,·Ú,103,99.96163646,
5593,„∆,103,99.96168968,
5594,‰Ÿ,103,99.96174291,
5595,Ï¥,103,99.96179614,
5596,ÂŸ,103,99.96184937,
5597,Ì›,103,99.9619026,
5598,Òı,103,99.96195583,
5599,ÙÎ,103,99.96200906,
5600,ˆ‚,103,99.96206229,
5601,ﬁ¢,102,99.962115,
5602,„ˆ,102,99.96216771,
5603,Ì∫,102,99.96222042,
5604,Óœ,102,99.96227313,
5605,ÔÎ,102,99.96232585,
5606,›œ,101,99.96237804,
5607,Îœ,101,99.96243024,
5608,Ï—,101,99.96248243,
5609,Ï‘,101,99.96253463,
5610,Ú¸,101,99.96258682,
5611,ıÓ,101,99.96263902,
5612,ˆ·,101,99.96269121,
5613,Ÿ›,101,99.96274341,
5614,Ó∑,101,99.9627956,
5615,·ÿ,101,99.9628478,
5616,ﬂm,101,99.9629,
5617,€Á,100,99.96295167,
5618,›ƒ,100,99.96300335,
5619,ﬂË,100,99.96305503,
5620,·‰,100,99.96310671,
5621,„ª,100,99.96315839,
5622,‰≤,100,99.96321007,
5623,‰≈,100,99.96326174,
5624,Â±,100,99.96331342,
5625,Ó¡,100,99.9633651,
5626,Ó«,100,99.96341678,
5627,¥,100,99.96346846,
5628,ı‹,100,99.96352014,
5629,˜„,100,99.96357182,
5630,›¡,100,99.96362349,
5631,Ò›,100,99.96367517,
5632,Ù ,100,99.96372685,
5633,ƒX,100,99.96377853,
5634,Ÿ¥,99,99.96382969,
5635,‹“,99,99.96388085,
5636,„ƒ,99,99.96393202,
5637,‰¨,99,99.96398318,
5638,Î›,99,99.96403434,
5639,Óº,99,99.9640855,
5640,Ôﬁ,99,99.96413666,
5641,‚Ú,99,99.96418782,
5642,‹∑,98,99.96423847,
5643,ﬂ¯,98,99.96428911,
5644,‡·,98,99.96433976,
5645,ÊÕ,98,99.9643904,
5646,Áµ,98,99.96444105,
5647,Î˛,98,99.96449169,
5648,Ï…,98,99.96454234,
5649,—e,98,99.96459298,
5650,»Ñ,97,99.96464311,
5651,ÿ¡,97,99.96469324,
5652,Ÿ¿,97,99.96474337,
5653,›ª,97,99.9647935,
5654,ﬁø,97,99.96484362,
5655,‡œ,97,99.96489375,
5656,Áƒ,97,99.96494388,
5657,Ô“,97,99.96499401,
5658,æW,97,99.96504414,
5659,ÿ˜,96,99.96509375,
5660,‹Û,96,99.96514336,
5661,‡¶,96,99.96519297,
5662,È›,96,99.96524258,
5663,∏,96,99.96529219,
5664,Úπ,96,99.9653418,
5665,˜∫,96,99.96539142,
5666,ﬁ¡,96,99.96544103,
5667,‰¯,96,99.96549064,
5668,Ëπ,96,99.96554025,
5669,ÔG,96,99.96558986,
5670,ÿ≈,95,99.96563896,
5671,€“,95,99.96568805,
5672,ÎÎ,95,99.96573715,
5673,ÏÃ,95,99.96578624,
5674,¿],95,99.96583533,
5675,‚Ô,95,99.96588443,
5676,Ù»,95,99.96593352,
5677,‹±,95,99.96598262,
5678,Ÿ≈,94,99.9660312,
5679,ŸÒ,94,99.96607977,
5680,‹¥,94,99.96612835,
5681,‹˘,94,99.96617693,
5682,Íƒ,94,99.96622551,
5683,Ù≤,94,99.96627409,
5684,˜Ã,94,99.96632266,
5685,ı±,94,99.96637124,
5686,Ë’,94,99.96641982,
5687,Ù–,94,99.9664684,
5688,ﬂ∞,93,99.96651646,
5689,Áı,93,99.96656452,
5690,Ëº,93,99.96661258,
5691,È±,93,99.96666064,
5692,È∏,93,99.9667087,
5693,Ó∂,93,99.96675676,
5694,Ú…,93,99.96680482,
5695,Û∫,93,99.96685288,
5696,˜∆,93,99.96690095,
5697,‹„,93,99.96694901,
5698,≈R,93,99.96699707,
5699,⁄¬,92,99.96704461,
5700,Ê‘,92,99.96709216,
5701,ÒÁ,92,99.9671397,
5702,Úﬁ,92,99.96718724,
5703,Û«,92,99.96723479,
5704,ı–,92,99.96728233,
5705,Ó”,92,99.96732988,
5706,Ì∞,91,99.9673769,
5707,Ú›,91,99.96742393,
5708,‡∑,91,99.96747096,
5709,ÓÎ,91,99.96751799,
5710,⁄Í,90,99.9675645,
5711,ﬁ∑,90,99.96761101,
5712,Î…,90,99.96765752,
5713,·≤,90,99.96770403,
5714,Í≤,90,99.96775054,
5715,›¥,89,99.96779653,
5716,‚ˆ,89,99.96784253,
5717,Ó◊,89,99.96788852,
5718,Ò∏,89,99.96793452,
5719,Á’,89,99.96798051,
5720,Ÿæ,88,99.96802599,
5721,ﬁ˝,88,99.96807146,
5722,‡˙,88,99.96811694,
5723,È¨,88,99.96816242,
5724,Ú,88,99.9682079,
5725,Ú¿,88,99.96825337,
5726,Û©,88,99.96829885,
5727,˜«,88,99.96834433,
5728,ºt,88,99.9683898,
5729,ÿª,87,99.96843476,
5730,·˙,87,99.96847972,
5731,ÈÍ,87,99.96852468,
5732,ÒÃ,87,99.96856964,
5733,Ùœ,87,99.96861461,
5734,›¬,87,99.96865957,
5735,›Á,87,99.96870453,
5736,Ò≈,87,99.96874949,
5737,˜Ø,87,99.96879445,
5738,Ÿœ,86,99.96883889,
5739,‡Ø,86,99.96888333,
5740,Ê–,86,99.96892778,
5741,Óπ,86,99.96897222,
5742,Ó…,86,99.96901666,
5743,Ò”,86,99.96906111,
5744,„¥,86,99.96910555,
5745,ÚÌ,86,99.96914999,
5746,Îm,86,99.96919444,
5747,’‡,85,99.96923836,
5748,Ò∆,85,99.96928229,
5749,Ù“,85,99.96932622,
5750,ı∂,85,99.96937015,
5751,ıº,85,99.96941407,
5752,ˆÕ,85,99.969458,
5753,‚‹,85,99.96950193,
5754,‹≠,85,99.96954585,
5755,ﬂﬂ,85,99.96958978,
5756,›p,85,99.96963371,
5757,«§,84,99.96967712,
5758,›¿,84,99.96972053,
5759,Ê∫,84,99.96976394,
5760,Í“,84,99.96980735,
5761,ÓΩ,84,99.96985076,
5762,Ôﬂ,84,99.96989417,
5763,ıÈ,84,99.96993758,
5764,⁄Ï,84,99.96998099,
5765,˜ß,84,99.9700244,
5766,Î‰,84,99.97006781,
5767,≈K,84,99.97011122,
5768,ø˘,83,99.97015411,
5769,Ÿ∞,83,99.970197,
5770,€±,83,99.97023989,
5771,ﬂ¸,83,99.97028279,
5772,Ì¡,83,99.97032568,
5773,‚,83,99.97036857,
5774,ÙÔ,83,99.97041147,
5775,ﬁ∞,83,99.97045436,
5776,æD,83,99.97049725,
5777,≥¸,82,99.97053963,
5778,Ÿ«,82,99.97058201,
5779,ﬁ‘,82,99.97062438,
5780,ﬂ•,82,99.97066676,
5781,ﬂº,82,99.97070914,
5782,·ˆ,82,99.97075151,
5783,‚©,82,99.97079389,
5784,È§,82,99.97083626,
5785,È¡,82,99.97087864,
5786,Ó¿,82,99.97092102,
5787,Ô•,82,99.97096339,
5788,ÒŒ,82,99.97100577,
5789,˜ù,82,99.97104815,
5790,Ìˆ,82,99.97109052,
5791,Ë¨,82,99.9711329,
5792,’J,82,99.97117528,
5793,·∆,81,99.97121714,
5794,Áæ,81,99.97125899,
5795,Úˆ,81,99.97130085,
5796,›»,80,99.9713422,
5797,·¯,80,99.97138354,
5798,Á◊,80,99.97142488,
5799,Í–,80,99.97146623,
5800,Ÿ˛,80,99.97150757,
5801,,80,99.97154891,
5802,Ωy,80,99.97159025,
5803,ﬁ°,79,99.97163108,
5804,·Û,79,99.97167191,
5805,„¿,79,99.97171273,
5806,Ôº,79,99.97175356,
5807,Òø,79,99.97179438,
5808,ÒÀ,79,99.97183521,
5809,‡¯,79,99.97187604,
5810,ŸŸ,79,99.97191686,
5811,Á∞,79,99.97195769,
5812,›,79,99.97199851,
5813,ﬁ¿,78,99.97203882,
5814,·–,78,99.97207913,
5815,‚œ,78,99.97211944,
5816,„·,78,99.97215975,
5817,Í¡,78,99.97220006,
5818,ÏŒ,78,99.97224037,
5819,Ì¥,78,99.97228068,
5820,≠,78,99.97232099,
5821,Ò¡,78,99.9723613,
5822,Ú±,78,99.97240161,
5823,Úƒ,78,99.97244192,
5824,€¢,78,99.97248223,
5825,‹√,77,99.97252202,
5826,Ì∏,77,99.97256181,
5827,ﬁÊ,77,99.9726016,
5828,ı„,77,99.9726414,
5829,›≠,77,99.97268119,
5830,ÛÆ,77,99.97272098,
5831,”X,77,99.97276077,
5832,ﬁ¬,76,99.97280005,
5833,È¿,76,99.97283932,
5834,Í÷,76,99.9728786,
5835,ÚÕ,76,99.97291788,
5836,ı∫,76,99.97295715,
5837,ˆø,76,99.97299643,
5838,·Ô,76,99.9730357,
5839,Ù¨,76,99.97307498,
5840,”^,76,99.97311425,
5841,ﬁD,76,99.97315353,
5842,ˆ∆,75,99.97319229,
5843,„˘,75,99.97323105,
5844,Á„,75,99.97326981,
5845,πı,75,99.97330856,
5846,≤_,75,99.97334732,
5847,‹Ø,75,99.97338608,
5848,Ù˚,75,99.97342484,
5849,Î[,75,99.9734636,
5850,‹¶,74,99.97350184,
5851,ﬁÕ,74,99.97354008,
5852,‡Î,74,99.97357833,
5853,‚¢,74,99.97361657,
5854,Âœ,74,99.97365481,
5855,Â÷,74,99.97369305,
5856,ÌÃ,74,99.97373129,
5857,‡Á,74,99.97376954,
5858,·Œ,74,99.97380778,
5859,ÓØ,74,99.97384602,
5860,ﬂ\,74,99.97388426,
5861,˜Ñ,74,99.97392251,
5862,ŸÃ,73,99.97396023,
5863,€¥,73,99.97399796,
5864,ﬂø,73,99.97403568,
5865,‰‡,73,99.97407341,
5866,Ê’,73,99.97411113,
5867,Î«,73,99.97414886,
5868,√,73,99.97418658,
5869,◊,73,99.97422431,
5870,Ò¿,73,99.97426203,
5871,˜Û,73,99.97429976,
5872,⁄ﬁ,73,99.97433748,
5873,„Ï,73,99.97437521,
5874,Ê»,73,99.97441293,
5875,‹´,73,99.97445066,
5876,ÁÃ,73,99.97448839,
5877,∫],73,99.97452611,
5878,€π,72,99.97456332,
5879,‡¨,72,99.97460053,
5880,„Ô,72,99.97463774,
5881,‰€,72,99.97467494,
5882,Â√,72,99.97471215,
5883,Ì±,72,99.97474936,
5884,Ô¯,72,99.97478657,
5885,Òœ,72,99.97482378,
5886,ÓÈ,72,99.97486099,
5887,›‰,72,99.9748982,
5888,ÍŸ,72,99.9749354,
5889,Íﬂ,72,99.97497261,
5890,ÛÏ,72,99.97500982,
5891,Î√,72,99.97504703,
5892,˜´,72,99.97508424,
5893,ÿÔ,72,99.97512145,
5894,«•,71,99.97515814,
5895,‹ª,71,99.97519483,
5896,Î—,71,99.97523152,
5897,ÌÏ,71,99.97526821,
5898,Ù◊,71,99.97530491,
5899,ﬁ⁄,71,99.9753416,
5900,ﬁ„,71,99.97537829,
5901,„≠,71,99.97541498,
5902,˜ﬂ,71,99.97545167,
5903,æè,71,99.97548836,
5904,’à,71,99.97552506,
5905,·≈,70,99.97556123,
5906,Â§,70,99.97559741,
5907,Áﬁ,70,99.97563358,
5908,Ï•,70,99.97566976,
5909,Ó≠,70,99.97570593,
5910,Ó∆,70,99.97574211,
5911,‘,70,99.97577828,
5912,˜¥,70,99.97581446,
5913,Á ,70,99.97585063,
5914,Ô§,70,99.97588681,
5915,ˆ›,70,99.97592298,
5916,ΩM,70,99.97595916,
